# 2025-03-14 12:10:51 EET
NAnsw,File,Key,Quest,Discrepancies?,IdxCorrect,AnsKeys,Answer1,Answer2,Answer3,"Other Answers..."
2,inputs/yaml/current_organic_chemistry.yaml,data_fair:,"4. FAIR data sharing (see https://www.go-fair.org/fair-principles/ for a definition of FAIR)",false,,"0:,1:","Public data sharing on a FAIR repository not mentioned in RDP.","Public data sharing on a FAIR repository not mentioned in RDP."
2,inputs/yaml/current_organic_chemistry.yaml,data_availability:,"2. Data availability statement",false,,"0:,1:","Required according to the RDP.","Required according to the RDP."
2,inputs/yaml/current_organic_chemistry.yaml,data_citability:,"5. Citability and findability of data ",true,1,"0:,1:","DOIs or other persistent identifiers required for datasets or codes.","DOIs or other persistent identifiers recommended for datasets or codes."
2,inputs/yaml/current_organic_chemistry.yaml,data_timing:,"7. Timing of data release",false,,"0:,1:","Required data must be available prior to review process.","Required data must be available prior to review process."
2,inputs/yaml/current_organic_chemistry.yaml,data_sharing_method:,"8. Recommended data sharing method",true,0,"0:,1:","Public online repositories recommended in RDP.","Multiple data sharing methods equally recommended in RDP."
2,inputs/yaml/current_organic_chemistry.yaml,data_licenses:,"9. Recommended/required licenses",false,,"0:,1:","No mention of data/code licenses in RDP.","No mention of data/code licenses in RDP."
2,inputs/yaml/current_organic_chemistry.yaml,data_referee:,"10. Referee guidelines concerning research data",true,0,"0:,1:","Data sharing policy mentioned in refereeing guidelines.","Data sharing policy not mentioned in refereeing guidelines."
2,inputs/yaml/current_organic_chemistry.yaml,data_recommended:,"11. Unique policies for data types Please name all data types for which unique policies are recommended according to the RDP (Please separate all data types be semicolon, e.g. crystal structures; Protein sequence)",true,1,"0:,1:","no text",none
2,inputs/yaml/current_organic_chemistry.yaml,data_required:,"12. Unique policies for data types Please name all data types for which unique policies are required according to the RDP (Please separate all data types be semicolon, e.g. crystal structures; Protein sequence)",true,1,"0:,1:","no text",none
2,inputs/yaml/current_organic_chemistry.yaml,code_required:,"13. Code sharing requirements",false,,"0:,1:","Code sharing not mentioned.","Code sharing not mentioned."
2,inputs/yaml/current_organic_chemistry.yaml,code_reproducibility:,"14. Code Reproducibility",false,,"0:,1:","No mention of dependencies for research code.","No mention of dependencies for research code."
2,inputs/yaml/current_organic_chemistry.yaml,code_versioning:,"15. Versioning and persistent identifiers",false,,"0:,1:","No mention of a persistent identifier or specifying a version of developed code.","No mention of a persistent identifier or specifying a version of developed code."
2,inputs/yaml/current_organic_chemistry.yaml,code_quality:,"16. Code Quality Standards",true,1,"0:,1:","The journal policies do not mention any code quality standards.","Not mention any code quality standards."
2,inputs/yaml/current_organic_chemistry.yaml,code_autotest:,"17. Automatic Testing",false,,"0:,1:","No mention of automatic testing to verify code functionality.","No mention of automatic testing to verify code functionality."
2,inputs/yaml/current_organic_chemistry.yaml,code_docs:,"18. Code Documentation",false,,"0:,1:","No mention of standards for code documentation.","No mention of standards for code documentation."
2,inputs/yaml/current_organic_chemistry.yaml,code_linting:,"19. Linting Standards",false,,"0:,1:","No mention of linting standards for code.","No mention of linting standards for code."
2,inputs/yaml/current_organic_chemistry.yaml,code_development:,"20. Code Development",false,,"0:,1:","No mention of standards for code development such as continuous integration.","No mention of standards for code development such as continuous integration."
2,inputs/yaml/current_organic_synthesis.yaml,rdp_exist:,"1. Existence of research data policy",false,,"0:,1:","Research Data Policy (RDP) exists.","Research Data Policy (RDP) exists."
2,inputs/yaml/current_organic_synthesis.yaml,data_sharing:,"3. Data sharing requirements in RDP",true,0,"0:,1:","Data sharing encouraged but optional.","Public data sharing of all data required."
2,inputs/yaml/current_organic_synthesis.yaml,data_fair:,"4. FAIR data sharing (see https://www.go-fair.org/fair-principles/ for a definition of FAIR)",false,,"0:,1:","Public data sharing on a FAIR repository not mentioned in RDP.","Public data sharing on a FAIR repository not mentioned in RDP."
2,inputs/yaml/current_organic_synthesis.yaml,data_availability:,"2. Data availability statement",false,,"0:,1:","Required according to the RDP.","Required according to the RDP."
2,inputs/yaml/current_organic_synthesis.yaml,data_citability:,"5. Citability and findability of data ",true,1,"0:,1:","DOIs or other persistent identifiers required for datasets or codes.","DOIs or other persistent identifiers recommended for datasets or codes."
2,inputs/yaml/current_organic_synthesis.yaml,data_timing:,"7. Timing of data release",false,,"0:,1:","Required data must be available prior to review process.","Required data must be available prior to review process."
2,inputs/yaml/current_organic_synthesis.yaml,data_sharing_method:,"8. Recommended data sharing method",true,0,"0:,1:","Public online repositories recommended in RDP.","Multiple data sharing methods equally recommended in RDP."
2,inputs/yaml/current_organic_synthesis.yaml,data_licenses:,"9. Recommended/required licenses",false,,"0:,1:","No mention of data/code licenses in RDP.","No mention of data/code licenses in RDP."
2,inputs/yaml/current_organic_synthesis.yaml,data_referee:,"10. Referee guidelines concerning research data",true,0,"0:,1:","Data sharing policy mentioned in refereeing guidelines.","Data sharing policy not mentioned in refereeing guidelines."
2,inputs/yaml/current_organic_synthesis.yaml,data_recommended:,"11. Unique policies for data types Please name all data types for which unique policies are recommended according to the RDP (Please separate all data types be semicolon, e.g. crystal structures; Protein sequence)",true,1,"0:,1:","no text",none
2,inputs/yaml/current_organic_synthesis.yaml,data_required:,"12. Unique policies for data types Please name all data types for which unique policies are required according to the RDP (Please separate all data types be semicolon, e.g. crystal structures; Protein sequence)",true,1,"0:,1:","no text",none
2,inputs/yaml/current_organic_synthesis.yaml,code_required:,"13. Code sharing requirements",false,,"0:,1:","Code sharing not mentioned.","Code sharing not mentioned."
2,inputs/yaml/current_organic_synthesis.yaml,code_reproducibility:,"14. Code Reproducibility",false,,"0:,1:","No mention of dependencies for research code.","No mention of dependencies for research code."
2,inputs/yaml/current_organic_synthesis.yaml,code_versioning:,"15. Versioning and persistent identifiers",false,,"0:,1:","No mention of a persistent identifier or specifying a version of developed code.","No mention of a persistent identifier or specifying a version of developed code."
2,inputs/yaml/current_organic_synthesis.yaml,code_quality:,"16. Code Quality Standards",true,1,"0:,1:","The journal policies do not mention any code quality standards.","Not mention any code quality standards."
2,inputs/yaml/current_organic_synthesis.yaml,code_autotest:,"17. Automatic Testing",false,,"0:,1:","No mention of automatic testing to verify code functionality.","No mention of automatic testing to verify code functionality."
2,inputs/yaml/current_organic_synthesis.yaml,code_docs:,"18. Code Documentation",false,,"0:,1:","No mention of standards for code documentation.","No mention of standards for code documentation."
2,inputs/yaml/current_organic_synthesis.yaml,code_linting:,"19. Linting Standards",false,,"0:,1:","No mention of linting standards for code.","No mention of linting standards for code."
2,inputs/yaml/current_organic_synthesis.yaml,code_development:,"20. Code Development",false,,"0:,1:","No mention of standards for code development such as continuous integration.","No mention of standards for code development such as continuous integration."
2,inputs/yaml/current_organocatalysis.yaml,rdp_exist:,"1. Existence of research data policy",false,,"0:,1:","Research Data Policy (RDP) exists.","Research Data Policy (RDP) exists."
2,inputs/yaml/current_organocatalysis.yaml,data_sharing:,"3. Data sharing requirements in RDP",true,0,"0:,1:","Data sharing encouraged but optional.","Public data sharing of all data required."
2,inputs/yaml/current_organocatalysis.yaml,data_fair:,"4. FAIR data sharing (see https://www.go-fair.org/fair-principles/ for a definition of FAIR)",false,,"0:,1:","Public data sharing on a FAIR repository not mentioned in RDP.","Public data sharing on a FAIR repository not mentioned in RDP."
2,inputs/yaml/current_organocatalysis.yaml,data_availability:,"2. Data availability statement",false,,"0:,1:","Required according to the RDP.","Required according to the RDP."
2,inputs/yaml/current_organocatalysis.yaml,data_citability:,"5. Citability and findability of data ",true,1,"0:,1:","DOIs or other persistent identifiers required for datasets or codes.","DOIs or other persistent identifiers recommended for datasets or codes."
2,inputs/yaml/current_organocatalysis.yaml,data_timing:,"7. Timing of data release",false,,"0:,1:","Required data must be available prior to review process.","Required data must be available prior to review process."
2,inputs/yaml/current_organocatalysis.yaml,data_sharing_method:,"8. Recommended data sharing method",true,0,"0:,1:","Public online repositories recommended in RDP.","Multiple data sharing methods equally recommended in RDP."
2,inputs/yaml/current_organocatalysis.yaml,data_licenses:,"9. Recommended/required licenses",false,,"0:,1:","No mention of data/code licenses in RDP.","No mention of data/code licenses in RDP."
2,inputs/yaml/current_organocatalysis.yaml,data_referee:,"10. Referee guidelines concerning research data",true,0,"0:,1:","Data sharing policy mentioned in refereeing guidelines.","Data sharing policy not mentioned in refereeing guidelines."
